ALERT_ID,PHARMACY_ID,PHARMACY_NAME,REGION,ALERT_TYPE,DRUG_CATEGORY,METRIC_VALUE,PEER_BENCHMARK,DEVIATION_PERCENT,ALERT_DATE,STATUS,ESTIMATED_EXPOSURE,LINKED_CASE_ID,PRESCRIBER_NPI
RX-ALT-30001,PHR-10006,Thrifty White Drug Duluth,Central MN,Forged_Prescription_Suspect,GLP-1,976.77,394.29,147.73,2023-08-10,Monitoring,70697.96,,NPI-1000000041
RX-ALT-30002,PHR-10002,Cub Pharmacy Bloomington,Northwest MN,GLP1_Volume_Anomaly,GLP-1,548.44,433.86,26.41,2023-12-01,Investigating,315892.65,,NPI-1000000018
RX-ALT-30003,PHR-10003,Hy-Vee Pharmacy Rochester,Central MN,Forged_Prescription_Suspect,GLP-1,1320.9,275.21,379.96,2024-05-30,Confirmed_Fraud,433084.7,SIU-2024-10272,NPI-1000000006
RX-ALT-30004,PHR-10025,Uptown Pharmacy Minneapolis,Twin Cities Metro,Controlled_Substance_Spike,Opioid,711.91,135.19,426.6,2025-09-01,False_Positive,45546.0,,NPI-1000000040
RX-ALT-30005,PHR-10025,Uptown Pharmacy Minneapolis,Central MN,GLP1_Volume_Anomaly,GLP-1,332.66,123.03,170.39,2024-05-14,Confirmed_Fraud,567147.35,SIU-2024-10290,NPI-1000000002
RX-ALT-30006,PHR-10027,Eagan Family Pharmacy,Twin Cities Metro,Early_Refill_Pattern,GLP-1,1879.3,413.27,354.74,2025-01-21,Investigating,83658.74,SIU-2024-10324,NPI-1000000050
RX-ALT-30007,PHR-10023,Valley Pharmacy Fargo,Southwest MN,Prescriber_Concentration,Opioid,1773.17,345.66,412.98,2025-12-08,Confirmed_Fraud,628129.26,SIU-2024-10295,NPI-1000000013
RX-ALT-30008,PHR-10001,CVS Health #8812 St Paul,Twin Cities Metro,Controlled_Substance_Spike,Opioid,1143.67,209.94,444.76,2025-07-07,Monitoring,66628.1,,NPI-1000000027
RX-ALT-30009,PHR-10026,North Loop Rx Minneapolis,Twin Cities Metro,Forged_Prescription_Suspect,Stimulant,426.98,88.35,383.28,2025-01-28,False_Positive,28070.61,,NPI-1000000008
RX-ALT-30010,PHR-10004,Target Pharmacy Edina,Southeast MN,Quantity_Anomaly,Other_Controlled,1016.23,376.66,169.8,2024-04-20,False_Positive,1624.0,,NPI-1000000041
